150,112,59.9998800002,112.0
151,127,899.998200004,127.0
152,145,1079.99784,145.0
153,176,1859.99628001,176.0
154,209,1979.99604001,209.0
155,236,1619.99676001,236.0
156,250,839.998320003,250.0
157,259,539.998920002,259.0
158,261,119.99976,261.0
159,258,-179.999640001,258.0
160,247,-659.998680003,247.0
161,242,-299.999400001,242.0
162,250,479.999040002,250.0
163,259,539.998920002,259.0
164,262,179.999640001,262.0
165,264,119.99976,264.0
166,262,-119.99976,262.0
167,262,0.0,262.0
168,261,-59.9998800002,261.0
169,250,-659.998680003,250.0
170,198,-3119.99376001,198.0
171,168,-1799.99640001,168.0
172,144,-1439.99712001,144.0
173,120,-1439.99712001,120.0
174,95,-1499.99700001,95.0
175,66,-1739.99652001,66.0
176,35,-1859.99628001,35.0
177,10,-1499.99700001,10.0
178,-16,-1559.99688001,-16.0
179,-40,-1439.99712001,-40.0
180,-67,-1619.99676001,-67.0
181,-104,-2219.99556001,-104.0
182,-113,-539.998920002,-113.0
183,-146,-1979.99604001,-146.0
184,-164,-1079.99784,-164.0
185,-179,-899.998200004,-179.0
186,-180,-59.9998800002,-180.0
187,-197,-1019.99796,-197.0
188,-211,-839.998320003,-211.0
189,-221,-599.998800002,-221.0
190,-230,-539.998920002,-230.0
191,-245,-899.998200004,-245.0
192,-251,-359.999280001,-251.0
193,-257,-359.999280001,-257.0
194,-263,-359.999280001,-263.0
195,-266,-179.999640001,-266.0
196,-268,-119.99976,-268.0
197,-268,0.0,-268.0
198,-265,179.999640001,-265.0
199,-246,1139.99772,-246.0
200,-242,239.999520001,-242.0
201,-242,0.0,-242.0
202,-262,-1199.9976,-262.0
203,-242,1199.9976,-242.0
204,-242,0.0,-242.0
205,-263,-1259.99748001,-263.0
206,-244,1139.99772,-244.0
207,-244,0.0,-244.0
208,-244,0.0,-244.0
209,-247,-179.999640001,-247.0
210,-264,-1019.99796,-264.0
211,-267,-179.999640001,-267.0
212,-269,-119.99976,-269.0
213,-273,-239.999520001,-273.0
214,-276,-179.999640001,-276.0
215,-276,0.0,-276.0
216,-277,-59.9998800002,-277.0
217,-277,0.0,-277.0
218,-277,0.0,-277.0
219,-279,-119.99976,-279.0
220,-280,-59.9998800002,-280.0
221,-281,-59.9998800002,-281.0
222,-282,-59.9998800002,-282.0
223,-282,0.0,-282.0
224,-282,0.0,-282.0
225,-282,0.0,-282.0
226,-282,0.0,-282.0
227,-282,0.0,-282.0
228,-282,0.0,-282.0
229,-282,0.0,-282.0
230,-282,0.0,-282.0
231,-282,0.0,-282.0
232,-282,0.0,-282.0
233,-282,0.0,-282.0
234,-282,0.0,-282.0
235,-282,0.0,-282.0
236,-282,0.0,-282.0
237,-281,59.9998800002,-281.0
238,-281,0.0,-281.0
239,-281,0.0,-281.0
240,-281,0.0,-281.0
241,-281,0.0,-281.0
242,-281,0.0,-281.0
243,-281,0.0,-281.0
244,-281,0.0,-281.0
245,-281,0.0,-281.0
246,-281,0.0,-281.0
247,-281,0.0,-281.0
248,-321,-2399.99520001,-321.0
249,-321,0.0,-321.0
250,-321,0.0,-321.0
251,-321,0.0,-321.0
252,-281,2399.99520001,-281.0
253,-321,-2399.99520001,-321.0
254,-321,0.0,-321.0
255,-281,2399.99520001,-281.0
256,-321,-2399.99520001,-321.0
257,-281,2399.99520001,-281.0
258,-281,0.0,-281.0
259,-321,-2399.99520001,-321.0
260,-281,2399.99520001,-281.0
261,-321,-2399.99520001,-321.0
262,-321,0.0,-321.0
263,-281,2399.99520001,-281.0
264,-281,0.0,-281.0
265,-281,0.0,-281.0
266,-321,-2399.99520001,-321.0
267,-281,2399.99520001,-281.0
268,-281,0.0,-281.0
269,-281,0.0,-281.0
270,-281,0.0,-281.0
271,-281,0.0,-281.0
272,-281,0.0,-281.0
273,-321,-2399.99520001,-321.0
274,-321,0.0,-321.0
275,-281,2399.99520001,-281.0
276,-321,-2399.99520001,-321.0
277,-321,0.0,-321.0
278,-288,1979.99604001,-288.0
279,-281,419.999160002,-281.0
280,-321,-2399.99520001,-321.0
281,-281,2399.99520001,-281.0
282,-321,-2399.99520001,-321.0
283,-281,2399.99520001,-281.0
284,-321,-2399.99520001,-321.0
285,-281,2399.99520001,-281.0
286,-281,0.0,-281.0
287,-281,0.0,-281.0
288,-281,0.0,-281.0
289,-281,0.0,-281.0
290,-321,-2399.99520001,-321.0
291,-290,1859.99628001,-290.0
292,-281,539.998920002,-281.0
293,-321,-2399.99520001,-321.0
294,-281,2399.99520001,-281.0
295,-321,-2399.99520001,-321.0
296,-281,2399.99520001,-281.0
297,-281,0.0,-281.0
298,-281,0.0,-281.0
299,-281,0.0,-281.0
300,-321,-2399.99520001,-321.0
301,-281,2399.99520001,-281.0
302,-281,0.0,-281.0
303,-321,-2399.99520001,-321.0
304,-281,2399.99520001,-281.0
305,-321,-2399.99520001,-321.0
306,-321,0.0,-321.0
307,-281,2399.99520001,-281.0
308,-321,-2399.99520001,-321.0
309,-281,2399.99520001,-281.0
310,-281,0.0,-281.0
311,-281,0.0,-281.0
312,-321,-2399.99520001,-321.0
313,-281,2399.99520001,-281.0
314,-281,0.0,-281.0
315,-281,0.0,-281.0
316,-289,-479.999040002,-289.0
317,-281,479.999040002,-281.0
318,-321,-2399.99520001,-321.0
319,-321,0.0,-321.0
320,-281,2399.99520001,-281.0
321,-281,0.0,-281.0
322,-321,-2399.99520001,-321.0
323,-321,0.0,-321.0
324,-281,2399.99520001,-281.0
325,-321,-2399.99520001,-321.0
326,-281,2399.99520001,-281.0
327,-281,0.0,-281.0
328,-321,-2399.99520001,-321.0
329,-321,0.0,-321.0
330,-281,2399.99520001,-281.0
331,-321,-2399.99520001,-321.0
332,-281,2399.99520001,-281.0
333,-281,0.0,-281.0
334,-321,-2399.99520001,-321.0
335,-321,0.0,-321.0
336,-281,2399.99520001,-281.0
337,-321,-2399.99520001,-321.0
338,-281,2399.99520001,-281.0
339,-321,-2399.99520001,-321.0
340,-321,0.0,-321.0
341,-281,2399.99520001,-281.0
342,-281,0.0,-281.0
343,-281,0.0,-281.0
344,-281,0.0,-281.0
345,-281,0.0,-281.0
346,-321,-2399.99520001,-321.0
347,-281,2399.99520001,-281.0
348,-281,0.0,-281.0
349,-281,0.0,-281.0
350,-282,-59.9998800002,-282.0
351,-293,-659.998680003,-293.0
352,-281,719.998560003,-281.0
353,-281,0.0,-281.0
354,-281,0.0,-281.0
355,-281,0.0,-281.0
356,-321,-2399.99520001,-321.0
357,-321,0.0,-321.0
358,-281,2399.99520001,-281.0
359,-281,0.0,-281.0
360,-281,0.0,-281.0
361,-281,0.0,-281.0
1,-265,-15899.9682001,-265.0
2,-272,-419.999160002,-272.0
3,-279,-419.999160002,-279.0
4,-281,-119.99976,-281.0
5,-282,-59.9998800002,-282.0
6,-281,59.9998800002,-281.0
7,-281,0.0,-281.0
8,-279,119.99976,-279.0
9,-274,299.999400001,-274.0
10,-268,359.999280001,-268.0
11,-264,239.999520001,-264.0
12,-260,239.999520001,-260.0
13,-250,599.998800002,-250.0
14,-232,1079.99784,-232.0
15,-217,899.998200004,-217.0
16,-207,599.998800002,-207.0
17,-201,359.999280001,-201.0
18,-190,659.998680003,-190.0
19,-171,1139.99772,-171.0
20,-147,1439.99712001,-147.0
21,-124,1379.99724001,-124.0
22,-102,1319.99736001,-102.0
23,-80,1319.99736001,-80.0
24,-58,1319.99736001,-58.0
25,-34,1439.99712001,-34.0
26,-6,1679.99664001,-6.0
27,17,1379.99724001,17.0
28,42,1499.99700001,42.0
29,52,599.998800002,52.0
30,55,179.999640001,55.0
31,59,239.999520001,59.0
32,71,719.998560003,71.0
33,88,1019.99796,88.0
34,104,959.998080004,104.0
35,119,899.998200004,119.0
36,137,1079.99784,137.0
37,156,1139.99772,156.0
38,173,1019.99796,173.0
39,198,1499.99700001,198.0
40,203,299.999400001,203.0
41,210,419.999160002,210.0
42,221,659.998680003,221.0
43,233,719.998560003,233.0
44,234,59.9998800002,234.0
45,231,-179.999640001,231.0
46,232,59.9998800002,232.0
47,233,59.9998800002,233.0
48,232,-59.9998800002,232.0
49,232,0.0,232.0
50,232,0.0,232.0
51,233,59.9998800002,233.0
52,232,-59.9998800002,232.0
53,232,0.0,232.0
54,232,0.0,232.0
55,232,0.0,232.0
56,232,0.0,232.0
57,233,59.9998800002,233.0
58,232,-59.9998800002,232.0
59,232,0.0,232.0
60,232,0.0,232.0
61,232,0.0,232.0
62,232,0.0,232.0
63,232,0.0,232.0
64,232,0.0,232.0
65,232,0.0,232.0
66,232,0.0,232.0
67,238,359.999280001,238.0
68,232,-359.999280001,232.0
69,232,0.0,232.0
70,232,0.0,232.0
71,232,0.0,232.0
72,232,0.0,232.0
73,232,0.0,232.0
74,232,0.0,232.0
75,232,0.0,232.0
76,232,0.0,232.0
77,232,0.0,232.0
78,232,0.0,232.0
79,231,-59.9998800002,231.0
80,230,-59.9998800002,230.0
81,228,-119.99976,228.0
82,225,-179.999640001,225.0
83,220,-299.999400001,220.0
84,211,-539.998920002,211.0
85,200,-659.998680003,200.0
86,189,-659.998680003,189.0
87,171,-1079.99784,171.0
88,153,-1079.99784,153.0
89,135,-1079.99784,135.0
90,119,-959.998080004,119.0
91,106,-779.998440003,106.0
92,72,-2039.99592001,72.0
93,60,-719.998560003,60.0
94,47,-779.998440003,47.0
95,35,-719.998560003,35.0
96,23,-719.998560003,23.0
97,12,-659.998680003,12.0
98,3,-539.998920002,3.0
99,-9,-719.998560003,-9.0
100,-20,-659.998680003,-20.0
101,-38,-1079.99784,-38.0
102,-89,-3059.99388001,-89.0
103,-110,-1259.99748001,-110.0
104,-125,-899.998200004,-125.0
105,-321,-11759.97648,-321.0
106,-160,9659.98068004,-160.0
107,-178,-1079.99784,-178.0
108,-190,-719.998560003,-190.0
109,-200,-599.998800002,-200.0
110,-210,-599.998800002,-210.0
111,-215,-299.999400001,-215.0
112,-215,0.0,-215.0
113,-213,119.99976,-213.0
114,-207,359.999280001,-207.0
115,-202,299.999400001,-202.0
116,-198,239.999520001,-198.0
117,-197,59.9998800002,-197.0
118,-197,0.0,-197.0
119,-188,539.998920002,-188.0
120,-160,1679.99664001,-160.0
121,-142,1079.99784,-142.0
122,-121,1259.99748001,-121.0
123,-103,1079.99784,-103.0
124,-82,1259.99748001,-82.0
125,-51,1859.99628001,-51.0
126,-23,1679.99664001,-23.0
127,15,2279.99544001,15.0
128,32,1019.99796,32.0
129,46,839.998320003,46.0
130,63,1019.99796,63.0
131,99,2159.99568001,99.0
132,111,719.998560003,111.0
133,118,419.999160002,118.0
134,136,1079.99784,136.0
135,150,839.998320003,150.0
136,168,1079.99784,168.0
137,192,1439.99712001,192.0
138,199,419.999160002,199.0
139,208,539.998920002,208.0
140,213,299.999400001,213.0
141,217,239.999520001,217.0
142,226,539.998920002,226.0
143,233,419.999160002,233.0
144,249,959.998080004,249.0
145,256,419.999160002,256.0
146,270,839.998320003,270.0
147,279,539.998920002,279.0
148,288,539.998920002,288.0
149,292,239.999520001,292.0
150,270,-1319.99736001,270.0
151,271,59.9998800002,271.0
152,271,0.0,271.0
153,271,0.0,271.0
154,271,0.0,271.0
155,271,0.0,271.0
156,271,0.0,271.0
157,271,0.0,271.0
158,270,-59.9998800002,270.0
159,270,0.0,270.0
160,271,59.9998800002,271.0
161,271,0.0,271.0
162,270,-59.9998800002,270.0
163,270,0.0,270.0
164,267,-179.999640001,267.0
165,270,179.999640001,270.0
166,270,0.0,270.0
167,269,-59.9998800002,269.0
168,276,419.999160002,276.0
169,254,-1319.99736001,254.0
170,228,-1559.99688001,228.0
171,183,-2699.99460001,183.0
172,163,-1199.9976,163.0
173,128,-2099.99580001,128.0
174,110,-1079.99784,110.0
175,84,-1559.99688001,84.0
176,67,-1019.99796,67.0
177,38,-1739.99652001,38.0
178,10,-1679.99664001,10.0
179,-38,-2879.99424001,-38.0
180,-58,-1199.9976,-58.0
181,-76,-1079.99784,-76.0
182,16,5519.98896002,16.0
183,14,-119.99976,14.0
184,-321,-20099.9598001,-321.0
185,-70,15059.9698801,-70.0
186,-49,1259.99748001,-49.0
187,-41,479.999040002,-41.0
188,-23,1079.99784,-23.0
189,-13,599.998800002,-13.0
190,-5,479.999040002,-5.0
191,7,719.998560003,7.0
192,12,299.999400001,12.0
193,24,719.998560003,24.0
194,30,359.999280001,30.0
195,33,179.999640001,33.0
196,30,-179.999640001,30.0
197,27,-179.999640001,27.0
198,26,-59.9998800002,26.0
199,26,0.0,26.0
200,29,179.999640001,29.0
201,29,0.0,29.0
202,29,0.0,29.0
203,31,119.99976,31.0
204,31,0.0,31.0
205,30,-59.9998800002,30.0
206,30,0.0,30.0
207,29,-59.9998800002,29.0
208,29,0.0,29.0
209,29,0.0,29.0
210,21,-479.999040002,21.0
211,17,-239.999520001,17.0
212,11,-359.999280001,11.0
213,-1,-719.998560003,-1.0
214,-11,-599.998800002,-11.0
215,-37,-1559.99688001,-37.0
216,-49,-719.998560003,-49.0
217,-58,-539.998920002,-58.0
218,-64,-359.999280001,-64.0
219,-68,-239.999520001,-68.0
220,-74,-359.999280001,-74.0
221,-82,-479.999040002,-82.0
222,-89,-419.999160002,-89.0
223,-94,-299.999400001,-94.0
224,-106,-719.998560003,-106.0
225,-106,0.0,-106.0
226,-110,-239.999520001,-110.0
227,-117,-419.999160002,-117.0
228,-124,-419.999160002,-124.0
229,-131,-419.999160002,-131.0
230,-135,-239.999520001,-135.0
231,-139,-239.999520001,-139.0
232,-145,-359.999280001,-145.0
233,-149,-239.999520001,-149.0
234,-150,-59.9998800002,-150.0
235,-150,0.0,-150.0
236,-159,-539.998920002,-159.0
237,-154,299.999400001,-154.0
238,-140,839.998320003,-140.0
239,-171,-1859.99628001,-171.0
240,-183,-719.998560003,-183.0
241,-194,-659.998680003,-194.0
242,-204,-599.998800002,-204.0
243,-211,-419.999160002,-211.0
244,-218,-419.999160002,-218.0
245,-230,-719.998560003,-230.0
246,-241,-659.998680003,-241.0
247,-249,-479.999040002,-249.0
248,-255,-359.999280001,-255.0
249,-260,-299.999400001,-260.0
250,-264,-239.999520001,-264.0
251,-265,-59.9998800002,-265.0
252,-266,-59.9998800002,-266.0
253,-266,0.0,-266.0
254,-264,119.99976,-264.0
255,-262,119.99976,-262.0
256,-257,299.999400001,-257.0
257,-247,599.998800002,-247.0
258,-208,2339.99532001,-208.0
259,-210,-119.99976,-210.0
260,-192,1079.99784,-192.0
261,-159,1979.99604001,-159.0
262,-135,1439.99712001,-135.0
263,-116,1139.99772,-116.0
264,-97,1139.99772,-97.0
265,-78,1139.99772,-78.0
266,-62,959.998080004,-62.0
267,-51,659.998680003,-51.0
268,-33,1079.99784,-33.0
269,-23,599.998800002,-23.0
270,-26,-179.999640001,-26.0
271,-36,-599.998800002,-36.0
272,-41,-299.999400001,-41.0
273,-53,-719.998560003,-53.0
274,-76,-1379.99724001,-76.0
275,-101,-1499.99700001,-101.0
276,-123,-1319.99736001,-123.0
277,-137,-839.998320003,-137.0
278,-148,-659.998680003,-148.0
279,-163,-899.998200004,-163.0
280,-183,-1199.9976,-183.0
281,-191,-479.999040002,-191.0
282,-186,299.999400001,-186.0
283,-178,479.999040002,-178.0
284,-157,1259.99748001,-157.0
285,-153,239.999520001,-153.0
286,-148,299.999400001,-148.0
287,-140,479.999040002,-140.0
288,-132,479.999040002,-132.0
289,-114,1079.99784,-114.0
290,-108,359.999280001,-108.0
291,-99,539.998920002,-99.0
292,-88,659.998680003,-88.0
293,-71,1019.99796,-71.0
294,-72,-59.9998800002,-72.0
295,-90,-1079.99784,-90.0
296,-81,539.998920002,-81.0
297,-86,-299.999400001,-86.0
298,-93,-419.999160002,-93.0
299,-103,-599.998800002,-103.0
300,-113,-599.998800002,-113.0
301,-119,-359.999280001,-119.0
302,-122,-179.999640001,-122.0
303,-122,0.0,-122.0
304,-113,539.998920002,-113.0
305,-114,-59.9998800002,-114.0
306,-113,59.9998800002,-113.0
307,-113,0.0,-113.0
308,-120,-419.999160002,-120.0
309,-125,-299.999400001,-125.0
310,-125,0.0,-125.0
311,-114,659.998680003,-114.0
312,-114,0.0,-114.0
313,-114,0.0,-114.0
314,-113,59.9998800002,-113.0
315,-114,-59.9998800002,-114.0
316,-117,-179.999640001,-117.0
317,-120,-179.999640001,-120.0
318,-124,-239.999520001,-124.0
319,-131,-419.999160002,-131.0
320,-143,-719.998560003,-143.0
321,-140,179.999640001,-140.0
322,-141,-59.9998800002,-141.0
323,-59,4919.99016002,-59.0
324,-133,-4439.99112002,-133.0
325,-138,-299.999400001,-138.0
326,-145,-419.999160002,-145.0
327,-151,-359.999280001,-151.0
328,-118,1979.99604001,-118.0
329,-118,0.0,-118.0
330,-122,-239.999520001,-122.0
331,-321,-11939.97612,-321.0
332,-150,10259.97948,-150.0
333,-141,539.998920002,-141.0
334,-158,-1019.99796,-158.0
335,-158,0.0,-158.0
336,-158,0.0,-158.0
337,-158,0.0,-158.0
338,-158,0.0,-158.0
339,-158,0.0,-158.0
340,-161,-179.999640001,-161.0
341,-161,0.0,-161.0
342,-161,0.0,-161.0
343,-162,-59.9998800002,-162.0
344,-172,-599.998800002,-172.0
345,-170,119.99976,-170.0
346,-167,179.999640001,-167.0
347,-158,539.998920002,-158.0
348,-167,-539.998920002,-167.0
349,-200,-1979.99604001,-200.0
350,-240,-2399.99520001,-240.0
351,-292,-3119.99376001,-292.0
352,-267,1499.99700001,-267.0
353,-263,239.999520001,-263.0
354,-264,-59.9998800002,-264.0
355,-273,-539.998920002,-273.0
356,-274,-59.9998800002,-274.0
357,-274,0.0,-274.0
358,-274,0.0,-274.0
359,-275,-59.9998800002,-275.0
360,-275,0.0,-275.0
361,-270,299.999400001,-270.0
362,-268,119.99976,-268.0
363,-264,239.999520001,-264.0
364,-258,359.999280001,-258.0
365,-243,899.998200004,-243.0
366,-186,3419.99316001,-186.0
367,-231,-2699.99460001,-231.0
368,-220,659.998680003,-220.0
369,-209,659.998680003,-209.0
370,-199,599.998800002,-199.0
371,-190,539.998920002,-190.0
372,-180,599.998800002,-180.0
373,-170,599.998800002,-170.0
374,-161,539.998920002,-161.0
375,-153,479.999040002,-153.0
376,-133,1199.9976,-133.0
377,-120,779.998440003,-120.0
378,-108,719.998560003,-108.0
379,-90,1079.99784,-90.0
380,-81,539.998920002,-81.0
381,-70,659.998680003,-70.0
382,-57,779.998440003,-57.0
383,-44,779.998440003,-44.0
384,-32,719.998560003,-32.0
385,-21,659.998680003,-21.0
386,-10,659.998680003,-10.0
387,0,599.998800002,0.0
388,7,419.999160002,7.0
389,11,239.999520001,11.0
390,8,-179.999640001,8.0
391,12,239.999520001,12.0
392,13,59.9998800002,13.0
393,14,59.9998800002,14.0
394,17,179.999640001,17.0
395,21,239.999520001,21.0
396,23,119.99976,23.0
397,24,59.9998800002,24.0
398,25,59.9998800002,25.0
399,27,119.99976,27.0
400,31,239.999520001,31.0
401,35,239.999520001,35.0
402,38,179.999640001,38.0
403,40,119.99976,40.0
404,41,59.9998800002,41.0
405,42,59.9998800002,42.0
406,44,119.99976,44.0
407,49,299.999400001,49.0
408,50,59.9998800002,50.0
409,52,119.99976,52.0
410,53,59.9998800002,53.0
411,56,179.999640001,56.0
412,59,179.999640001,59.0
413,63,239.999520001,63.0
414,65,119.99976,65.0
415,69,239.999520001,69.0
416,73,239.999520001,73.0
417,74,59.9998800002,74.0
418,74,0.0,74.0
419,75,59.9998800002,75.0
420,78,179.999640001,78.0
421,77,-59.9998800002,77.0
422,77,0.0,77.0
423,76,-59.9998800002,76.0
424,75,-59.9998800002,75.0
425,74,-59.9998800002,74.0
426,74,0.0,74.0
427,74,0.0,74.0
428,74,0.0,74.0
429,74,0.0,74.0
430,74,0.0,74.0
431,75,59.9998800002,75.0
432,76,59.9998800002,76.0
433,74,-119.99976,74.0
434,74,0.0,74.0
435,74,0.0,74.0
436,74,0.0,74.0
437,74,0.0,74.0
438,74,0.0,74.0
439,74,0.0,74.0
440,74,0.0,74.0
441,74,0.0,74.0
442,74,0.0,74.0
443,74,0.0,74.0
444,75,59.9998800002,75.0
445,78,179.999640001,78.0
446,80,119.99976,80.0
447,89,539.998920002,89.0
448,98,539.998920002,98.0
449,108,599.998800002,108.0
450,119,659.998680003,119.0
451,130,659.998680003,130.0
452,134,239.999520001,134.0
453,139,299.999400001,139.0
454,140,59.9998800002,140.0
455,140,0.0,140.0
456,140,0.0,140.0
457,140,0.0,140.0
458,139,-59.9998800002,139.0
459,139,0.0,139.0
460,140,59.9998800002,140.0
461,137,-179.999640001,137.0
462,114,-1379.99724001,114.0
463,86,-1679.99664001,86.0
464,69,-1019.99796,69.0
465,69,0.0,69.0
466,69,0.0,69.0
467,69,0.0,69.0
468,69,0.0,69.0
469,69,0.0,69.0
470,69,0.0,69.0
471,69,0.0,69.0
472,69,0.0,69.0
473,69,0.0,69.0
474,68,-59.9998800002,68.0
475,60,-479.999040002,60.0
476,30,-1799.99640001,30.0
477,6,-1439.99712001,6.0
478,3,-179.999640001,3.0
479,4,59.9998800002,4.0
480,4,0.0,4.0
481,4,0.0,4.0
482,4,0.0,4.0
483,4,0.0,4.0
484,4,0.0,4.0
485,-5,-539.998920002,-5.0
486,-21,-959.998080004,-21.0
487,-36,-899.998200004,-36.0
488,-27,539.998920002,-27.0
489,-27,0.0,-27.0
490,-27,0.0,-27.0
491,-27,0.0,-27.0
492,-27,0.0,-27.0
493,-36,-539.998920002,-36.0
494,-27,539.998920002,-27.0
495,-27,0.0,-27.0
496,-27,0.0,-27.0
497,-27,0.0,-27.0
498,-27,0.0,-27.0
499,-27,0.0,-27.0
500,-27,0.0,-27.0
501,-27,0.0,-27.0
502,-27,0.0,-27.0
503,-27,0.0,-27.0
504,-27,0.0,-27.0
505,-27,0.0,-27.0
506,-27,0.0,-27.0
507,-27,0.0,-27.0
508,-32,-299.999400001,-32.0
509,-27,299.999400001,-27.0
510,-27,0.0,-27.0
511,-27,0.0,-27.0
512,-27,0.0,-27.0
513,-27,0.0,-27.0
514,-27,0.0,-27.0
515,-27,0.0,-27.0
516,-37,-599.998800002,-37.0
517,-27,599.998800002,-27.0
518,-27,0.0,-27.0
519,-27,0.0,-27.0
520,-27,0.0,-27.0
521,-27,0.0,-27.0
522,-27,0.0,-27.0
523,-27,0.0,-27.0
524,-34,-419.999160002,-34.0
525,-27,419.999160002,-27.0
526,-27,0.0,-27.0
527,-27,0.0,-27.0
528,-27,0.0,-27.0
529,-27,0.0,-27.0
530,-27,0.0,-27.0
531,-27,0.0,-27.0
532,-27,0.0,-27.0
533,-27,0.0,-27.0
534,-27,0.0,-27.0
535,-27,0.0,-27.0
536,-27,0.0,-27.0
537,-27,0.0,-27.0
538,-27,0.0,-27.0
539,-27,0.0,-27.0
540,-27,0.0,-27.0
541,-27,0.0,-27.0
542,-27,0.0,-27.0
543,-27,0.0,-27.0
544,-27,0.0,-27.0
545,-27,0.0,-27.0
546,-27,0.0,-27.0
547,-27,0.0,-27.0
548,-27,0.0,-27.0
549,-27,0.0,-27.0
550,-27,0.0,-27.0
551,-27,0.0,-27.0
552,-27,0.0,-27.0
553,-27,0.0,-27.0
554,-27,0.0,-27.0
555,-27,0.0,-27.0
556,-27,0.0,-27.0
557,-27,0.0,-27.0
558,-27,0.0,-27.0
559,-27,0.0,-27.0
560,-27,0.0,-27.0
561,-27,0.0,-27.0
562,-27,0.0,-27.0
563,-27,0.0,-27.0
564,-27,0.0,-27.0
565,-27,0.0,-27.0
566,-27,0.0,-27.0
567,-27,0.0,-27.0
568,-27,0.0,-27.0
569,-27,0.0,-27.0
570,-27,0.0,-27.0
571,-27,0.0,-27.0
572,-27,0.0,-27.0
573,-27,0.0,-27.0
574,-27,0.0,-27.0
575,-27,0.0,-27.0
576,-27,0.0,-27.0
577,-27,0.0,-27.0
578,-27,0.0,-27.0
579,-27,0.0,-27.0
580,-27,0.0,-27.0
581,-27,0.0,-27.0
582,-32,-299.999400001,-32.0
583,-27,299.999400001,-27.0
584,-27,0.0,-27.0
585,-27,0.0,-27.0
586,-27,0.0,-27.0
587,-27,0.0,-27.0
588,-27,0.0,-27.0
589,-27,0.0,-27.0
590,-27,0.0,-27.0
591,-27,0.0,-27.0
592,-27,0.0,-27.0
593,-27,0.0,-27.0
594,-27,0.0,-27.0
595,-27,0.0,-27.0
596,-27,0.0,-27.0
597,-34,-419.999160002,-34.0
598,-27,419.999160002,-27.0
599,-27,0.0,-27.0
600,-27,0.0,-27.0
601,-27,0.0,-27.0
602,-27,0.0,-27.0
603,-27,0.0,-27.0
604,-27,0.0,-27.0
605,-27,0.0,-27.0
606,-27,0.0,-27.0
607,-27,0.0,-27.0
608,-27,0.0,-27.0
609,-27,0.0,-27.0
610,-27,0.0,-27.0
611,-27,0.0,-27.0
612,-27,0.0,-27.0
613,-27,0.0,-27.0
614,-38,-659.998680003,-38.0
615,-27,659.998680003,-27.0
616,-27,0.0,-27.0
617,-27,0.0,-27.0
618,-27,0.0,-27.0
619,-27,0.0,-27.0
620,-27,0.0,-27.0
621,-27,0.0,-27.0
622,-27,0.0,-27.0
623,-27,0.0,-27.0
624,-27,0.0,-27.0
625,-27,0.0,-27.0
626,-27,0.0,-27.0
627,-27,0.0,-27.0
628,-27,0.0,-27.0
629,-27,0.0,-27.0
630,-27,0.0,-27.0
631,-27,0.0,-27.0
632,-27,0.0,-27.0
633,-27,0.0,-27.0
634,-27,0.0,-27.0
635,-27,0.0,-27.0
636,-27,0.0,-27.0
637,-37,-599.998800002,-37.0
638,-27,599.998800002,-27.0
